[0.012s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.063s] Invoked command in '/home/jerome/arm_new/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.072s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/jerome/arm_new/build/arm_urdf
[0.081s] -- Install configuration: ""
[0.084s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.dsv
[0.084s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/path.sh
[0.084s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/path.dsv
[0.084s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.bash
[0.084s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.sh
[0.084s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.zsh
[0.084s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.dsv
[0.084s] -- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/package.dsv
[0.091s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/packages/arm_urdf
[0.091s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig.cmake
[0.091s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig-version.cmake
[0.092s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/package.xml
[0.093s] Invoked command in '/home/jerome/arm_new/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/jerome/arm_new/build/arm_urdf
