[0.011s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.050s] Invoked command in '/home/jerome/arm_new/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.059s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/jerome/arm_new/build/arm_urdf
[0.067s] -- Install configuration: ""
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link5.stl
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link6.stl
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/(Unsaved).urdf
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/arm_urdf.urdf
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/arm_urdf.xacro
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/gen3_lite_gen3_lite_2f.xacro
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/robot_model_6_dof.xacro
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//config/display.rviz
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/package_run_dependencies/arm_urdf
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/parent_prefix_path/arm_urdf
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.sh
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.dsv
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/path.sh
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/path.dsv
[0.069s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.bash
[0.070s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.sh
[0.070s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.zsh
[0.070s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.dsv
[0.070s] -- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/package.dsv
[0.077s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/packages/arm_urdf
[0.077s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig.cmake
[0.077s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig-version.cmake
[0.077s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/package.xml
[0.079s] Invoked command in '/home/jerome/arm_new/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/jerome/arm_new/build/arm_urdf
