[0.018s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/cognipilot/cranium/install/b3rb_ros_aim_india:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.048s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.144s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.170s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.220s] -- Configuring done
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Gear_Flange_Motor.stl
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link3.stl
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04.stl
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_02.stl
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/(Unsaved).urdf
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/gen3_lite_gen3_lite_2f.xacro
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/robot_model_6_dof.xacro
[0.267s] -- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/arm_urdf.xacro
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/arm_urdf.urdf
[0.267s] -- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//config
[0.267s] -- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//config/display.rviz
[0.267s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/package_run_dependencies/arm_urdf
[0.268s] -- Installing: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/parent_prefix_path/arm_urdf
[0.268s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.sh
[0.268s] -- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.dsv
[0.268s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/path.sh
[0.268s] -- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/path.dsv
[0.268s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.bash
[0.268s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.sh
[0.268s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.zsh
[0.268s] -- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.dsv
[0.268s] -- Installing: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/package.dsv
[0.268s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/packages/arm_urdf
[0.268s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig.cmake
[0.268s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig-version.cmake
[0.268s] -- Up-to-date: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/package.xml
[0.269s] Invoked command in '/home/jerome/arm_new/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/cognipilot/cranium/install/b3rb_ros_aim_india:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/jerome/arm_new/build/arm_urdf
