[0.012s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/jerome/arm_new/src/arm_urdf -DCMAKE_INSTALL_PREFIX=/home/jerome/arm_new/install/arm_urdf
[0.032s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.127s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.138s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.180s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.233s] -- Configuring done
[0.235s] -- Generating done
[0.236s] -- Build files have been written to: /home/jerome/arm_new/build/arm_urdf
[0.239s] Invoked command in '/home/jerome/arm_new/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/jerome/arm_new/src/arm_urdf -DCMAKE_INSTALL_PREFIX=/home/jerome/arm_new/install/arm_urdf
[0.240s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.277s] Invoked command in '/home/jerome/arm_new/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.287s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/jerome/arm_new/build/arm_urdf
[0.297s] -- Install configuration: ""
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/arm_urdf.urdf
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/arm_urdf.xacro
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/gen3_lite_gen3_lite_2f.xacro
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/robot_model_6_dof.xacro
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//config/display.rviz
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/package_run_dependencies/arm_urdf
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/parent_prefix_path/arm_urdf
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.sh
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.dsv
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/path.sh
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/path.dsv
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.bash
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.sh
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.zsh
[0.299s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.dsv
[0.299s] -- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/package.dsv
[0.311s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/packages/arm_urdf
[0.311s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig.cmake
[0.311s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig-version.cmake
[0.311s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/package.xml
[0.313s] Invoked command in '/home/jerome/arm_new/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/jerome/arm_new/build/arm_urdf
